"built_work_site_foreign_key","site_data","building_name_pinyin","building_name2_traditional","building_name3_simplified","work_building_identifier","building_name_in_site","building_in_site2_traditional","building_in_site3_simplified","group_batch","number_in_group","number_in_architecture_category_3","building_data","site_name_en","building_name_en","alternate_site_name_pinyin","alternate_site_name_traditional","alternate_site_name_simplified","alternate_building_name_pinyin","building_date","building_start","building_end","decimal_latitude","decimal_longitude","verbatim_latitude","verbatim_longitude","comments_and_field_notes","most_recent_doc","notes","ct_angled_bracket_arm","corner_angled_bracket_arm","ic_angled_bracket_arm","ic_match_ct","number_of_ic_in_central_bay","pupaifang","first_step_touxin","first_step_jixin","cejiao","pizhu_xiaang","qinmian_xiaang","qinmian-pizhu_xiaang","number_of_xiaang","ang-shaped_shuatou","beveled_linggong","chamfered_linggong"
"000005",,"zhongdian","中殿","中殿","000134","Beijixiangsi zhongdian","北吉祥寺中殿","北吉祥寺中殿",4,101,23,," ","middle hall",,,,"Zhongdian ","960-1125","0960","1125",35.79782778,113.1118667,"35˚ 47' 51.88"" N (google earth-Cui Jinze and fuzzy sat.)","113˚ 06' 42.67"" E","nidaogong chamfered--did not include",,,0,0,0,0,0,1,0,1,1,0,1,0,2,0,1,0
"000006",,"zhengdian","正殿","正殿","000135","Beiyicheng Yuhuangmiao zhengdian","北義城玉皇廟正殿","北义城玉皇庙正殿",6,363,66,," ","main hall  ",,,,"Yuhuangmiao",1110,"1110","1110",38.488,112.948133,"35˚ 38.488 N (Garmin)","112˚ 56.888 E",,2009,,,,,,,,,,,,,,,,,
"000007",,"qiandian","前殿","前殿","000136","Bucun Yuhuangmiao qiandian","布村玉皇廟前殿","布村玉皇庙前殿",,,,,,"front hall",,,,"Qiandian","907-960","0907","0960",36.0078,112.9334667,"36˚ 00.468' (Garmin)","112˚ 56.008'","Five Dynasties?",2010,,0,0,0,0,0,0,1,0," ",0,0,0,0,1,1,0
"000007",,"houdian","後殿","后殿","000137","Bucun Yuhuangmiao houdian","布村玉皇廟後殿","布村玉皇庙后殿",,,,,,"back hall",,,,"Houdian","1125-1234","1125","1234",36.00795,112.9334667,"36˚ 00.468' (Garmin)","112˚ 56.008","Jin？",2010,,0,0,0,0,0,1,0,1," ",,,,1,1,0,1
"000008",,"dadian","大殿","大殿","000138","Buersi dadian","不二寺大殿","不二寺大殿",6,397,100,," ","main hall",,,,"Buersi",,,,38.0510217,112.6602917,"38˚ 03' 06.13"" N (google earth-satellite confirm)","112˚ 39' 37.05"" E",,1998,,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1
"000009",,"houdian","後殿","后殿","000139","Changzhi Zhengjuesi houdian","長治正覺寺後殿","长治正觉寺后殿",5,228,34,," ","back hall",,,,"Zhengjuesi","960-1125","0960","1125",,,,,,1997,,0,0,0,0,0,1,0,1," ",0,1,0,1,1,0,1
"000010",,"Shanmen","山門","山门","000140","Chengtangmiao Shanmen","成汤廟山門","成汤庙山门",6,327,30,," ","Mountain Gate",,,,"Shanmen",,,,,,,,"http://www.gutrip.com/html/yuyin/hebei/handan/2009/0313/3901.html","*",,,,,,,,,,,,,,,,,
"000011",,"Mituodian","彌陀殿","弥陀殿","000141","Chongfusi Mituodian","崇福寺彌陀殿","崇福寺弥陀殿",3,117,65,," ","Amitābha Hall (Mituo Hall)",,,,"Mituodian",1143,"1143","1143",39.31522222,112.432347,"39˚ 18' 54.80"" N (google earth-fuzzy satellite)","112˚ 25' 56.45"" E","celebration of angled bracket arm variety; angled bracket arm in back central bay",1998,,1,1,0,1,1,1,0,1,1,0,0,1,2,1,1,0
"000011",,"Guanyindian","觀音殿","观音殿","000142","Chongfusi Guanyindian","崇福寺觀音殿","崇福寺观音殿",3,117,65,," ","Avalokitêśvara Hall (Guanyin Hall)",,,,"Guanyindian",1143,"1143","1143",39.31522222,112.432347,"39˚ 18' 54.80"" N (google earth-fuzzy satellite)","112˚ 25' 56.45"" E","celebration of angled bracket arm variety",1998,"GIS for site only",0,0,0,0,2,1,0,1,1,0,0,1,1,1,0,1
"000012",,"zhengdian","正殿","正殿","000143","Chongjiaosi zhengdian","崇教寺正殿","崇教寺正殿",,,,,,"main hall",,,,"Zhengdian","978-1125","0978","1125",36.34316667,113.11315,"36˚ 20.590'","113˚ 06.789'","bracketing looks Jin,Main Hall interior depth: 27' 3"", interior height: 22' 8""",2010,,1,0,0,0,0,1,0,1," ",0,1,0,2,1,1,0
"000012",,"Dafodian","大佛殿","大佛殿","000144","Chongjiaosi Dafodian","崇教寺大佛殿","崇教寺大佛殿",,,,,,"Great Buddha Hall",,,,"Dafodian",978,"0978","0978",36.34316667,113.11315,"N 36° 20.590' (±23ft)","E 113° 6.789' (±23ft)",,,"Axis: c, roof style: flush gable, front façade: 36' 1"", 3 bays",,,,,,,,,,,,,,,,
"000012",,"Ciediewenjie","賜額牒文碣","赐额牒文碣","000145","Chongjiaosi Ciediewenjie","崇教寺赐额牒文碣","崇教寺赐额牒文碣",,,,,,"Ciediewen Plaque",,,,"Ciediewenjie ",984,"0984","0984",,,,,,,,,,,,,,,,,,,,,,,
"000012",,"Shanmen","山門","山门","000146","Chongjiaosi Shanmen","崇教寺山門","崇教寺山門",,,,,,"Mountain Gate",,,,"Shanmen"," ",,,36.3429,113.1132,"N 36° 20.574' (±15ft)","E 113° 6.792' (±15ft)",,,"Axis: c, front façade: 32' 3"", side: 16' (rough measurements)",0,0,0,1,1,1,0,1,1,0,1,0,2,0,1,0
"000012",,"zuoerdian","左耳殿","左耳殿","000147","Chongjiaosi zuoerdian","崇教寺左耳殿","崇教寺左耳殿",,,,,,"left ear hall",,,,"Zuoerdian"," ","1644","1912",,,,,"glazed roof tiles on ear halls",,"front façade: 20' 4""",,,,,,,,,,,,,,,,
"000012",,"youerdian","右耳殿","右耳殿","000148","Chongjiaosi youerdian","崇教寺右耳殿","崇教寺右耳殿",,,,,,"right ear hall",,,,"Youerdian"," ","1644","1912",,,,,"glazed roof tiles on ear halls",,,,,,,,,,,,,,,,,,
"000013",,"zhongdian","中殿","中殿","000149","Chongmingsi zhongdian","崇明寺中殿","崇明寺中殿",5,268,74,," ","middle hall",,,,"Zhongdian ",,,,35.71439722,113.0084611,"35˚ 42' 51.83"" N (google earth-satellite confirm)","113' 00' 30.46"" E",,1998,,0,0,0,0,1,0,1,0," ",1,0,0,2,0,0,1
"000014",,"Qianfodian","千佛殿","千佛殿","000150","Chongqingsi Qianfodian","崇慶寺千佛殿","崇庆寺千佛殿",4,98,20,," ","1000 Buddhas Hall",,,,"Qianfodian",1016,"1016","1016",35.98058333,112.9598,"35˚58'.835 N (Garmin)","112˚ 57.588"" E ",,"1998, 2010","Axis: c, roof style: h/g, front façade: 40' 11"", side: 40' 4""",0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0
"000014",,"Sandashidian","三大士殿","三大士殿","000151","Chongqingsi Sandashidian","崇慶寺三大士殿","崇庆寺三大士殿",,,,," ","Sandashi Hall",,,,"Sandashidian",1079,"1079","1079",35.98063333,112.9596333,"N 35° 58.838' (±23ft)","E 112° 57.578' (±23ft)",,,"Axis: c, roof style: o-g, front façade: 31' 3"", side: 25' 6""",0,0,0,0,0,0," "," "," ",0,1,0,1,0,1,0
"000014",,"Shidiyanjundian","十帝閻君殿","十帝阎君殿","000152","Chongqingsi Shidiyanjundian","崇慶寺十帝閻君殿","崇庆寺十帝阎君殿",,,,," ","Ten Kings of Hell Hall",,,,"Shidiyanjundian",,,,,,,,,,,,,,,,,,,,,,,,,,
"000015",,"zhengdian","正殿","正殿","000153","Chunhuasi zhengdian","淳化寺正殿","淳化寺正殿",5,236,42,," ","great hall",,,,"Zhengdian",,,,36.3532333,113.5862,"36˚ 21.194'N (Garmin)","113˚ 35.172'",,2010,,0,0,0,0,0,1,0,1," ",0,1,1,1,0,1,0
"000016",,"zhengdian","正殿","正殿","000154","Cixiangsi zhengdian","慈相寺正殿","慈相寺正殿",5,239,45,,,"main hall",,,,"Zhengdian","1125-1234","1125","1234",37.23389444,112.2438056,"37˚14' 02.02"" N (fuzzy satellite following 赝能隙 photo)","112˚ 14' 37.72""","main hall jin, pagoda Song, bad photos so data needs confirmation",1997,,0,0,0,1,1,1,0,1,,0,1,0,1,0," "," "
"000017",,"Shanmen","山門","山门","000155","Cuifujunmiao Shanmen","陵川崔府君廟山門","陵川崔府君庙山门",5,266,72,," ","Mountain Gate","Lingchuan Cuifujunmiao, Xianyingwangmiao","陵川崔府君廟,顯應王廟"," 陵川崔府君庙, 显应王庙","Cuifujunmiao","1125-1234","1125","1234",35.79946667,113.1166,"35˚ 47.968 N","113˚ 06.996 E","https://zh.wikipedia.org/wiki/%E5%B4%94%E5%BA%9C%E5%90%9B%E5%BA%99",2009,,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0
"000018",,"guodian","過殿","过殿","000156","Quwo Dabeiyuan Guodian","曲沃大悲院過殿","曲沃大悲院过殿",,,,,,"passage hall",,,,"Dabeiyuan Guodian",1180,"1180","1180",35.73436667,111.5450667,"35˚ 44。062","111˚ 32.704'",,,,0,0,0,1,1,1,0,1,1,0,1,0,2,0,0,1
"000019",,"Feilaidian","飛來殿","飞来殿","000157","Damiao Feilaidian","大廟飛來殿","大庙飞来殿",3,114,62,,,"Feilai Hall",,,," ","993-1327","0993","1327",,,,,"animal motifs on bracketing: likely a Yuan structure...","*",,,,,,,,,,,,,,,,,
"000020",,"Dafodian","大佛殿","大佛殿","000158","Dayunyuan Dafodian","大雲院大佛殿","大云院大佛殿",3,112,60,," Xianyan Cloister","Amitābha Hall","Xianyanyuan, Dayunchanyuan","仙岩院,大雲禪院",,"Mituodian",940,"0940","0940",36.35619167,113.4353267,"36˚ 21' 37.15"" N ( google earth-Cui Junze, no satellite)","113˚ 26' 11.96"" E","10th cen compare to Jidumiao Qingong",1997,,0,0,0,1,1,1,1,0,,0,0,0,0,0,0,1
"000021",,"Wuliangdian","無梁殿","无梁殿","000159","Guanwangmiao Wuliangdian","定襄關王廟無梁殿","定襄关王庙无梁殿",6,368,"Ⅲ－71",,,"Beamless Hall",,,,,1208,"1208","1208",,,,,"1208 關王殿； see: 中國 文物 地圖集 山西分冊, 中, 571-572 ","*",,,,,,,,,,,,,,,,,
"000022",,"zhengdian","正殿","正殿","000160","Zhoucun Dongyuemiao zhengdian","周村東嶽廟正殿","周村东岳庙正殿",6,364,67,," ","main hall",,,,"Dongyuemiao",,,,35.47615,112.620216,"35˚ 28.569 N (Garmin)","112˚ 37.213 E",,2009,,0,0,0,0,0,1,0,1," ",0,1,0,1,0,1,0
"000022",,"Caishendian","財神殿","财神殿","000161","Zhoucun Dongyuemiao Caishendian","周村東嶽廟財神殿","周村东岳庙财神殿",6,364,67,," ","God of Wealth Hall",,,,"Dongyuemiao",,,,35.4762,112.6204833,"35˚ 28.572 N (Garmin)","112˚ 37.229 E","ang and ang-shaped shuatou are only on corners",,,0,0,0,0,0,1,0,1,,0,1,0,1,1,1,0
"000023",,"dadian","大殿","大殿","000162","Dongyi Longwangmiao dadian","東邑龍王廟大殿","东邑龙王庙大殿",6,378,81,," ","main hall",,,,"Longwangmiao","1125-1234","1125","1234",36.29381667,113.25975,"36˚17.629 (Garmin)","113˚ 15.585'","Main Hall Jin, see 中國 文物 地圖集 山西分冊, 中, 240","*",,0,0,1,0,1,1,0,1,1,0,1,0,2,1,1,0
"000024",,"Shanmen","山門","山门","000163","Dulesi Shanmen","獨樂寺山門","獨樂寺山門",1,84,37,," ","Mountain Gate",,,,"Shanmen",984,"0984","0984",40.0438,117.3966833,"40˚ 02.645' N (Garmin)","117˚ 23.800' N",984,2008,,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1
"000024",,"Guanyinge","觀音閣","观音阁","000164","Dulesi Guanyinge","獨樂寺觀音閣","独乐寺观音阁",1,84,37,," ","Guanyin Pavilion",,,,"Guanyinge",984,"0984","0984",40.04408333,117.3966666,"40˚ 02.628' N (Garmin)","117˚ 23.801' E",984,2008,,0,1,0,0,1,0,1,0,1,1,0,0,2,0,0,1
"000025",,"zhengdian","正殿","正殿","000165","Faxingsi zhengdian","法興寺正殿","法兴寺正殿",3,106,54,," ","main hall  ",,,,"Faxingsi_Zhengdian","1100-1125","1100","1125",35.98437778,112.9065806,"35˚ 59' 03.76"" N (google earth-satellite confirmation)","112˚ 54' 23.69"" E","song elements rebuilt--exclude?","1997?",,0," ",0,0,0,1,1,0," ",0,0,1,2,0,0,1
"000026",,"Hongjiqiao","洪濟橋","洪济桥","000166","Fencheng Gujianzhuqun Hongjiqiao","汾城古建築群洪濟橋","汾城古建筑群洪济桥",6,384,87,," ","Hongji Bridge",,,," ",1183,,,,,,,"not listed separately in 中國 文物 地圖集, bridge from Jin https://zh.wikipedia.org/wiki/%E6%B1%BE%E5%9F%8E%E5%8F%A4%E5%BB%BA%E7%AD%91%E7%BE%A4","n/a?",,,,,,,,,,,,,,,,,
"000027",,"Daxiongdian","大雄殿 ","大雄殿","000167","Fengguosi Daxiongdian","奉國寺大雄殿","奉国寺大雄殿",1,86,39,,,"Mahāvīra Hall",,"大雄寶殿",,"Daxiongbaodian",1020,"1020","1020",41.5430333,121.2424167,"41˚ 32.582' N (Garmin)","121˚ 14.545' E","Daxiongdian: 開 泰 九 年 正 月 十 四 起 工 (Feb. 10, 1020) ",2008,,0,0,0,1,1,1,1,0,1,1,0,0,2,0,0,1
"000028",,"Shijiata","釋迦塔","释迦塔 ","000168","Fogongsi Shijiata","佛宫寺釋迦塔","佛宫寺释迦塔",1,71,24,," ","Śākyamuni Pagoda",,"應縣木塔",,"Yingxian muta","1056-1095","1056","1095",39.5650166,113.1817,"39˚ 33.901' N (Garmin)","113˚ 10.902 E","northern pagodas and development of xiegong;pingzuo bracket sets jixin on first step, eaves touxin ",2009,,1,1,1,0,1,1,1,1,1,1,0,0,2,0,0,1
"000029",,"Dongdadian","東大殿","东大殿","000169","Foguangsi Dongdadian","佛光寺東大殿","佛光寺东大殿",1,80,33,,,"Great East Hall",,,,"Dongdadian",857,"0857","0857",38.8695,113.387333,"38˚ 52.14' N (Magellan)","113˚ 23.22 E","857 early diantang",1999,,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0,1
"000029",,"Wenshudian","文殊殿","文殊殿","000170","Foguangsi Wenshudian","佛光寺文殊殿","佛光寺文殊殿",1,80,33,,,"Mañjuśrī Hall",,,,"Wenshudian",1137,"1137","1137",38.8695,113.387333,"38˚ 52.14' N (Magellan)","113˚ 23.22 E","1137 early Jin dynasty, use of xiegong in central bay; cloud-shaped arm  instead of guazigong makes ct brackt sets jixin; lingong single timber across façade but made to look beveled",1999,"lat/long from Dongdadian",0,0,1,0,1,1,1,1,,0,0,1,1,1,1,0
